

INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '1', '옛적에 선지자들로 여러 부분과 여러 모양으로 우리 조상들에게 말씀하신 하나님이');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '12', '의복처럼 갈아 입을 것이요 그것들이 옷과 같이 변할 것이나 주는 여전하여 연대가 다함이 없으리라 하였으나');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '13', '어느 때에 천사 중 누구에게 내가 네 원수로 네 발등상 되게 하기까지 너는 내 우편에 앉았으라 하셨느뇨');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '14', '모든 천사들은 부리는 영으로서 구원 얻을 후사들을 위하여 섬기라고 보내심이 아니뇨');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '1', '그러므로 모든 들은 것을 우리가 더욱 간절히 삼갈지니 혹 흘러 떠내려 갈까 염려하노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '2', '천사들로 하신 말씀이 견고하게 되어 모든 범죄함과 순종치 아니함이 공변된 보응을 받았거든');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '3', '우리가 이같이 큰 구원을 등한히 여기면 어찌 피하리요 이 구원은 처음에 주로 말씀하신 바요 들은 자들이 우리에게 확증한 바니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '4', '하나님도 표적들과 기사들과 여러가지 능력과 및 자기 뜻을 따라 성령의 나눠 주신 것으로써 저희와 함께 증거하셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '5', '하나님이 우리의 말한 바 장차 오는 세상을 천사들에게는 복종케 하심이 아니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '6', '오직 누가 어디 증거하여 가로되 사람이 무엇이관대 주께서 저를 생각하시며 인자가 무엇이관대 주께서 저를 권고하시나이까');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '7', '저를 잠간 동안 천사보다 못하게 하시며 영광과 존귀로 관 씌우시며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '8', '만물을 그 발 아래 복종케 하셨느니라 하였으니 만물로 저에게 복종케 하셨은즉 복종치 않은 것이 하나도 없으나 지금 우리가 만물이 아직 저에게 복종한 것을 보지 못하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '9', '오직 우리가 천사들보다 잠간 동안 못하게 하심을 입은 자 곧 죽음의 고난 받으심을 인하여 영광과 존귀로 관 쓰신 예수를 보니 이를 행하심은 하나님의 은혜로 말미암아 모든 사람을 위하여 죽음을 맛보려 하심이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '10', '만물이 인하고 만물이 말미암은 자에게는 많은 아들을 이끌어 영광에 들어가게 하시는 일에 저희 구원의 주를 고난으로 말미암아 온전케 하심이 합당하도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '11', '거룩하게 하시는 자와 거룩하게 함을 입은 자들이 다 하나에서 난지라 그러므로 형제라 부르시기를 부끄러워 아니하시고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '12', '이르시되 내가 주의 이름을 내 형제들에게 선포하고 내가 주를 교회 중에서 찬송하리라 하셨으며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '13', '또 다시 내가 그를 의지하리라 하시고 또 다시 볼지어다 나와 및 하나님께서 내게 주신 자녀라 하셨으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '14', '자녀들은 혈육에 함께 속하였으매 그도 또한 한 모양으로 혈육에 함께 속하심은 사망으로 말미암아 사망의 세력을 잡은 자 곧 마귀를 없이 하시며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '15', '또 죽기를 무서워하므로 일생에 매여 종 노릇 하는 모든 자들을 놓아주려 하심이니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '16', '이는 실로 천사들을 붙들어 주려 하심이 아니요 오직 아브라함의 자손을 붙들어 주려 하심이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '17', '그러므로 저가 범사에 형제들과 같이 되심이 마땅하도다 이는 하나님의 일에 자비하고 충성된 대제사장이 되어 백성의 죄를 구속하려 하심이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '2', '18', '자기가 시험을 받아 고난을 당하셨은즉 시험 받는 자들을 능히 도우시느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '1', '그러므로 함께 하늘의 부르심을 입은 거룩한 형제들아 우리의 믿는 도리의 사도시며 대제사장이신 예수를 깊이 생각하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '2', '저가 자기를 세우신 이에게 충성하시기를 모세가 하나님의 온 집에서 한 것과 같으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '3', '저는 모세보다 더욱 영광을 받을 만한 것이 마치 집 지은 자가 그 집보다 더욱 존귀함 같으니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '4', '집마다 지은 이가 있으니 만물을 지으신 이는 하나님이시라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '5', '또한 모세는 장래의 말할 것을 증거하기 위하여 하나님의 온 집에서 사환으로 충성하였고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '6', '그리스도는 그의 집 맡은 아들로 충성하였으니 우리가 소망의 담대함과 자랑을 끝까지 견고히 잡으면 그의 집이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '7', '그러므로 성령이 이르신 바와 같이 오늘날 너희가 그의 음성을 듣거든');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '8', '노하심을 격동하여 광야에서 시험하던 때와 같이 너희 마음을 강퍅케 하지 말라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '9', '거기서 너희 열조가 나를 시험하여 증험하고 사십 년 동안에 나의 행사를 보았느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '10', '그러므로 내가 이 세대를 노하여 가로되 저희가 항상 마음이 미혹되어 내 길을 알지 못하는도다 하였고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '11', '내가 노하여 맹세한 바와 같이 저희는 내 안식에 들어오지 못하리라 하셨다 하였으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '12', '형제들아 너희가 삼가 혹 너희 중에 누가 믿지 아니하는 악심을 품고 살아 계신 하나님에게서 떨어질까 염려할 것이요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '13', '오직 오늘이라 일컫는 동안에 매일 피차 권면하여 너희 중에 누구든지 죄의 유혹으로 강퍅케 됨을 면하라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '14', '우리가 시작할 때에 확실한 것을 끝까지 견고히 잡으면 그리스도와 함께 참예한 자가 되리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '15', '성경에 일렀으되 오늘날 너희가 그의 음성을 듣거든 노하심을 격동할 때와 같이 너희 마음을 강퍅케 하지 말라 하였으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '16', '듣고 격노케 하던 자가 누구뇨 모세를 좇아 애굽에서 나온 모든 이가 아니냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '17', '또 하나님이 사십 년 동안에 누구에게 노하셨느뇨 범죄하여 그 시체가 광야에 엎드러진 자에게가 아니냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '18', '또 하나님이 누구에게 맹세하사 그의 안식에 들어오지 못하리라 하셨느뇨 곧 순종치 아니하던 자에게가 아니냐');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '3', '19', '이로 보건대 저희가 믿지 아니하므로 능히 들어가지 못한 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '1', '그러므로 우리는 두려워할지니 그의 안식에 들어갈 약속이 남아 있을지라도 너희 중에 혹 미치지 못할 자가 있을까 함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '2', '저희와 같이 우리도 복음 전함을 받은 자이나 그러나 그 들은 바 말씀이 저희에게 유익되지 못한 것은 듣는 자가 믿음을 화합지 아니함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '3', '이미 믿는 우리들은 저 안식에 들어가는도다 그 말씀하신 바와 같으니 내가 노하여 맹세한 바와 같이 저희가 내 안식에 들어오지 못하리라 하셨다 하였으나 세상을 창조할 때부터 그 일이 이루었느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '4', '제칠일에 관하여는 어디 이렇게 일렀으되 하나님은 제칠일에 그의 모든 일을 쉬셨다 하였으며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '5', '또 다시 거기 저희가 내 안식에 들어오지 못하리라 하였으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '6', '그러면 거기 들어갈 자들이 남아 있거니와 복음 전함을 먼저 받은 자들은 순종치 아니함을 인하여 들어가지 못하였으므로');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '7', '오랜 후에 다윗의 글에 다시 어느 날을 정하여 오늘날이라고 미리 이같이 일렀으되 오늘날 너희가 그의 음성을 듣거든 너희 마음을 강퍅케 말라 하였나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '8', '만일 여호수아가 저희에게 안식을 주었더면 그 후에 다른 날을 말씀하지 아니하셨으리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '9', '그런즉 안식할 때가 하나님의 백성에게 남아 있도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '10', '이미 그의 안식에 들어간 자는 하나님이 자기 일을 쉬심과 같이 자기 일을 쉬느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '11', '그러므로 우리가 저 안식에 들어가기를 힘쓸지니 이는 누구든지 저 순종치 아니하는 본에 빠지지 않게 하려 함이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '12', '하나님의 말씀은 살았고 운동력이 있어 좌우에 날선 어떤 검보다도 예리하여 혼과 영과 및 관절과 골수를 찔러 쪼개기까지 하며 또 마음의 생각과 뜻을 감찰하나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '13', '지으신 것이 하나라도 그 앞에 나타나지 않음이 없고 오직 만물이 우리를 상관하시는 자의 눈 앞에 벌거벗은 것 같이 드러나느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '14', '그러므로 우리에게 큰 대제사장이 있으니 승천하신 자 곧 하나님 아들 예수시라 우리가 믿는 도리를 굳게 잡을지어다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '15', '우리에게 있는 대제사장은 우리 연약함을 체휼하지 아니하는 자가 아니요 모든 일에 우리와 한결 같이 시험을 받은 자로되 죄는 없으시니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '4', '16', '그러므로 우리가 긍휼하심을 받고 때를 따라 돕는 은혜를 얻기 위하여 은혜의 보좌 앞에 담대히 나아갈 것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '1', '대제사장마다 사람 가운데서 취한 자이므로 하나님께 속한 일에 사람을 위하여 예물과 속죄하는 제사를 드리게 하나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '2', '저가 무식하고 미혹한 자를 능히 용납할 수 있는 것은 자기도 연약에 싸여 있음이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '3', '이러므로 백성을 위하여 속죄제를 드림과 같이 또한 자기를 위하여 드리는 것이 마땅하니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '4', '이 존귀는 아무나 스스로 취하지 못하고 오직 아론과 같이 하나님의 부르심을 입은 자라야 할 것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '5', '또한 이와 같이 그리스도께서 대제사장 되심도 스스로 영광을 취하심이 아니요 오직 말씀하신 이가 저더러 이르시되 너는 내 아들이니 오늘날 내가 너를 낳았다 하셨고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '6', '또한 이와 같이 다른 데 말씀하시되 네가 영원히 멜기세덱의 반차를 좇는 제사장이라 하셨으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '7', '그는 육체에 계실 때에 자기를 죽음에서 능히 구원하실 이에게 심한 통곡과 눈물로 간구와 소원을 올렸고 그의 경외하심을 인하여 들으심을 얻었느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '8', '그가 아들이시라도 받으신 고난으로 순종함을 배워서');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '9', '온전하게 되었은즉 자기를 순종하는 모든 자에게 영원한 구원의 근원이 되시고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '10', '하나님께 멜기세덱의 반차를 좇은 대제사장이라 칭하심을 받았느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '11', '멜기세덱에 관하여는 우리가 할 말이 많으나 너희의 듣는 것이 둔하므로 해석하기 어려우니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '12', '때가 오래므로 너희가 마땅히 선생이 될 터인데 너희가 다시 하나님의 말씀의 초보가 무엇인지 누구에게 가르침을 받아야 할 것이니 젖이나 먹고 단단한 식물을 못 먹을 자가 되었도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '13', '대저 젖을 먹는 자마다 어린 아이니 의의 말씀을 경험하지 못한 자요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '5', '14', '단단한 식물은 장성한 자의 것이니 저희는 지각을 사용하므로 연단을 받아 선악을 분변하는 자들이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '1', '그러므로 우리가 그리스도 도의 초보를 버리고 죽은 행실을 회개함과 하나님께 대한 신앙과');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '2', '세례들과 안수와 죽은 자의 부활과 영원한 심판에 관한 교훈의 터를 다시 닦지 말고 완전한 데 나아갈지니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '3', '하나님께서 허락하시면 우리가 이것을 하리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '4', '한번 비췸을 얻고 하늘의 은사를 맛보고 성령에 참예한 바 되고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '5', '하나님의 선한 말씀과 내세의 능력을 맛보고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '6', '타락한 자들은 다시 새롭게 하여 회개케 할 수 없나니 이는 자기가 하나님의 아들을 다시 십자가에 못 박아 현저히 욕을 보임이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '7', '땅이 그 위에 자주 내리는 비를 흡수하여 밭 가는 자들의 쓰기에 합당한 채소를 내면 하나님께 복을 받고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '8', '만일 가시와 엉겅퀴를 내면 버림을 당하고 저주함에 가까워 그 마지막은 불사름이 되리라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '9', '사랑하는 자들아 우리가 이같이 말하나 너희에게는 이보다 나은 것과 구원에 가까운 것을 확신하노라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '10', '하나님이 불의치 아니하사 너희 행위와 그의 이름을 위하여 나타낸 사랑으로 이미 성도를 섬긴 것과 이제도 섬기는 것을 잊어버리지 아니하시느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '11', '우리가 간절히 원하는 것은 너희 각 사람이 동일한 부지런을 나타내어 끝까지 소망의 풍성함에 이르러');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '12', '게으르지 아니하고 믿음과 오래 참음으로 말미암아 약속들을 기업으로 받는 자들을 본받는 자 되게 하려는 것이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '13', '하나님이 아브라함에게 약속하실 때에 가리켜 맹세할 자가 자기보다 더 큰 이가 없으므로 자기를 가리켜 맹세하여');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '14', '가라사대 내가 반드시 너를 복주고 복주며 너를 번성케 하고 번성케 하리라 하셨더니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '15', '저가 이같이 오래 참아 약속을 받았느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '16', '사람들은 자기보다 더 큰 자를 가리켜 맹세하나니 맹세는 저희 모든 다투는 일에 최후 확정이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '17', '하나님은 약속을 기업으로 받는 자들에게 그 뜻이 변치 아니함을 충분히 나타내시려고 그 일에 맹세로 보증하셨나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '18', '이는 하나님이 거짓말을 하실 수 없는 이 두 가지 변치 못할 사실을 인하여 앞에 있는 소망을 얻으려고 피하여 가는 우리로 큰 안위를 받게 하려 하심이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '19', '우리가 이 소망이 있는 것은 영혼의 닻 같아서 튼튼하고 견고하여 휘장 안에 들어가나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '6', '20', '그리로 앞서 가신 예수께서 멜기세덱의 반차를 좇아 영원히 대제사장이 되어 우리를 위하여 들어가셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '1', '이 멜기세덱은 살렘 왕이요 지극히 높으신 하나님의 제사장이라 여러 임금을 쳐서 죽이고 돌아오는 아브라함을 만나 복을 빈 자라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '2', '아브라함이 일체 십분의 일을 그에게 나눠 주니라 그 이름을 번역한즉 첫째 의의 왕이요 또 살렘 왕이니 곧 평강의 왕이요');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '3', '아비도 없고 어미도 없고 족보도 없고 시작한 날도 없고 생명의 끝도 없어 하나님 아들과 방불하여 항상 제사장으로 있느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '4', '이 사람의 어떻게 높은 것을 생각하라 조상 아브라함이 노략물 중 좋은 것으로 십분의 일을 저에게 주었느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '5', '레위의 아들들 가운데 제사장의 직분을 받는 자들이 율법을 좇아 아브라함의 허리에서 난 자라도 자기 형제인 백성에게서 십분의 일을 취하라는 명령을 가졌으나');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '6', '레위 족보에 들지 아니한 멜기세덱은 아브라함에게서 십분의 일을 취하고 그 얻은 자를 위하여 복을 빌었나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '7', '폐일언하고 낮은 자가 높은 자에게 복 빎을 받느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '8', '또 여기는 죽을 자들이 십분의 일을 받으나 저기는 산다고 증거를 얻은 자가 받았느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '9', '또한 십분의 일을 받는 레위도 아브라함으로 말미암아 십분의 일을 바쳤다 할 수 있나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '10', '이는 멜기세덱이 아브라함을 만날 때에 레위는 아직 자기 조상의 허리에 있었음이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '11', '레위 계통의 제사 직분으로 말미암아 온전함을 얻을 수 있었으면 (백성이 그 아래서 율법을 받았으니) 어찌하여 아론의 반차를 좇지 않고 멜기세덱의 반차를 좇는 별다른 한 제사장을 세울 필요가 있느뇨');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '12', '제사 직분이 변역한즉 율법도 반드시 변역하리니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '13', '이것은 한 사람도 제단 일을 받들지 않는 지파에 속한 자를 가리켜 말한 것이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '14', '우리 주께서 유다로 좇아 나신 것이 분명하도다 이 지파에는 모세가 제사장들에 관하여 말한 것이 하나도 없고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '15', '멜기세덱과 같은 별다른 한 제사장이 일어난 것을 보니 더욱 분명하도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '16', '그는 육체에 상관된 계명의 법을 좇지 아니하고 오직 무궁한 생명의 능력을 좇아 된 것이니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '17', '증거하기를 네가 영원히 멜기세덱의 반차를 좇는 제사장이라 하였도다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '18', '전엣 계명이 연약하며 무익하므로 폐하고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '19', '(율법은 아무 것도 온전케 못할지라) 이에 더 좋은 소망이 생기니 이것으로 우리가 하나님께 가까이 가느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '20', '또 예수께서 제사장 된 것은 맹세 없이 된 것이 아니니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '21', '(저희는 맹세 없이 제사장이 되었으되 오직 예수는 자기에게 말씀하신 자로 말미암아 맹세로 되신 것이라 주께서 맹세하시고 뉘우치지 아니하시리니 네가 영원히 제사장이라 하셨도다)');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '22', '이와 같이 예수는 더 좋은 언약의 보증이 되셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '23', '저희 제사장 된 자의 수효가 많은 것은 죽음을 인하여 항상 있지 못함이로되');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '24', '예수는 영원히 계시므로 그 제사 직분도 갈리지 아니하나니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '25', '그러므로 자기를 힘입어 하나님께 나아가는 자들을 온전히 구원하실 수 있으니 이는 그가 항상 살아서 저희를 위하여 간구하심이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '26', '이러한 대제사장은 우리에게 합당하니 거룩하고 악이 없고 더러움이 없고 죄인에게서 떠나 계시고 하늘보다 높이 되신 자라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '27', '저가 저 대제사장들이 먼저 자기 죄를 위하고 다음에 백성의 죄를 위하여 날마다 제사 드리는 것과 같이 할 필요가 없으니 이는 저가 단번에 자기를 드려 이루셨음이니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '7', '28', '율법은 약점을 가진 사람들을 제사장으로 세웠거니와 율법 후에 하신 맹세의 말씀은 영원히 온전케 되신 아들을 세우셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '1', '이제 하는 말의 중요한 것은 이러한 대제사장이 우리에게 있는 것이라 그가 하늘에서 위엄의 보좌 우편에 앉으셨으니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '2', '성소와 참 장막에 부리는 자라 이 장막은 주께서 베푸신 것이요 사람이 한 것이 아니니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '3', '대제사장마다 예물과 제사 드림을 위하여 세운 자니 이러므로 저도 무슨 드릴 것이 있어야 할지니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '4', '예수께서 만일 땅에 계셨더면 제사장이 되지 아니하셨을 것이니 이는 율법을 좇아 예물을 드리는 제사장이 있음이라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '5', '저희가 섬기는 것은 하늘에 있는 것의 모형과 그림자라 모세가 장막을 지으려 할 때에 지시하심을 얻음과 같으니 가라사대 삼가 모든 것을 산에서 네게 보이던 본을 좇아 지으라 하셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '6', '그러나 이제 그가 더 아름다운 직분을 얻으셨으니 이는 더 좋은 약속으로 세우신 더 좋은 언약의 중보시라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '7', '저 첫 언약이 무흠하였더면 둘째 것을 요구할 일이 없었으려니와');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '8', '8', '저희를 허물하여 일렀으되 주께서 가라사대 볼지어다 날이 이르리니 내가 이스라엘 집과 유다 집으로 새 언약을 세우리라');
